timestamp,old_version,new_version,param_count,weight_mean,weight_std,weight_l2_norm,update_l2_norm,client_count
1774423499,82,83,5284,0.0110369,0.209209,15.2288,0.0022504,83
1774423558,83,84,5284,0.0110369,0.209205,15.2285,0.00300262,84
1774423564,84,85,5284,0.0110359,0.209202,15.2283,0.00228813,85
1774423623,85,86,5284,0.0110361,0.209198,15.228,0.00297743,86
1774423629,86,87,5284,0.0110346,0.209196,15.2278,0.00230562,87
1774423688,87,88,5284,0.0110348,0.209192,15.2275,0.00278273,88
1774423694,88,89,5284,0.0110338,0.209189,15.2273,0.00214863,89
1774423753,89,90,5284,0.0110341,0.209185,15.2271,0.00282248,90
1774423759,90,91,5284,0.0110336,0.209183,15.2269,0.00220893,91
1774423818,91,92,5284,0.0110343,0.209179,15.2266,0.00277772,92
1774423824,92,93,5284,0.0110338,0.209176,15.2264,0.00223622,93
1774423883,93,94,5284,0.0110343,0.209173,15.2261,0.00260363,94
1774423889,94,95,5284,0.0110338,0.20917,15.2259,0.00207306,95
1774423948,95,96,5284,0.0110342,0.209167,15.2257,0.00260452,96
1774423954,96,97,5284,0.0110342,0.209164,15.2255,0.00208922,97
1774424013,97,98,5284,0.0110341,0.209161,15.2253,0.00253409,98
1774424019,98,99,5284,0.0110337,0.209158,15.2251,0.00190029,99
1774424078,99,100,5284,0.0110335,0.209155,15.2248,0.00253811,100
1774424143,100,101,5284,0.0110331,0.209152,15.2246,0.00242897,101
1774424208,101,102,5284,0.0110332,0.209149,15.2244,0.00240573,102
1774424214,102,103,5284,0.0110331,0.209147,15.2243,0.00196997,103
1774424273,103,104,5284,0.0110333,0.209144,15.224,0.00241811,104
1774424279,104,105,5284,0.0110335,0.209141,15.2239,0.00190232,105
1774424338,105,106,5284,0.0110338,0.209139,15.2237,0.00234063,106
1774424344,106,107,5284,0.0110335,0.209136,15.2235,0.00181082,107
1774424403,107,108,5284,0.0110334,0.209133,15.2233,0.0022804,108
1774424409,108,109,5284,0.0110323,0.209131,15.2231,0.00182288,109
1774424468,109,110,5284,0.011032,0.209129,15.2229,0.00231576,110
1774424474,110,111,5284,0.0110314,0.209126,15.2227,0.00179454,111
1774424533,111,112,5284,0.0110317,0.209124,15.2226,0.00222363,112
1774424539,112,113,5284,0.0110317,0.209121,15.2224,0.00182535,113
1774424598,113,114,5284,0.011032,0.209119,15.2222,0.00222897,114
1774424604,114,115,5284,0.0110323,0.209116,15.222,0.00173369,115
1774424664,115,116,5284,0.0110327,0.209114,15.2219,0.00210151,116
1774424669,116,117,5284,0.0110319,0.209111,15.2217,0.00177048,117
1774424729,117,118,5284,0.0110316,0.209109,15.2215,0.00211351,118
1774424734,118,119,5284,0.0110312,0.209107,15.2213,0.00162335,119
1774424794,119,120,5284,0.0110314,0.209104,15.2211,0.00201655,120
1774424799,120,121,5284,0.011031,0.209102,15.221,0.00162241,121
1774424859,121,122,5284,0.011031,0.2091,15.2208,0.00204764,122
1774424864,122,123,5284,0.0110309,0.209098,15.2207,0.00163605,123
1774424924,123,124,5284,0.0110313,0.209095,15.2205,0.00204407,124
1774424929,124,125,5284,0.0110309,0.209093,15.2203,0.00161574,125
1774424989,125,126,5284,0.011031,0.209091,15.2202,0.00189815,126
1774424994,126,127,5284,0.0110306,0.209088,15.22,0.001634,127
1774425054,127,128,5284,0.0110308,0.209086,15.2198,0.00190076,128
1774425060,128,129,5284,0.0110301,0.209084,15.2197,0.00148066,129
1774425119,129,130,5284,0.0110304,0.209082,15.2195,0.0019667,130
1774425125,130,131,5284,0.01103,0.209079,15.2194,0.00159196,131
1774425184,131,132,5284,0.0110301,0.209077,15.2192,0.00182873,132
1774425190,132,133,5284,0.0110297,0.209076,15.2191,0.00145464,133
1774425249,133,134,5284,0.01103,0.209073,15.2189,0.00186031,134
1774425255,134,135,5284,0.0110295,0.209072,15.2188,0.00141512,135
1774425314,135,136,5284,0.0110292,0.20907,15.2186,0.00179236,136
1774425320,136,137,5284,0.0110294,0.209068,15.2185,0.00144708,137
1774425379,137,138,5284,0.0110301,0.209066,15.2183,0.00176882,138
1774425385,138,139,5284,0.0110296,0.209063,15.2182,0.00146904,139
1774425444,139,140,5284,0.0110296,0.209061,15.218,0.00177528,140
1774425450,140,141,5284,0.0110293,0.20906,15.2179,0.00138703,141
1774425509,141,142,5284,0.0110293,0.209058,15.2178,0.00173557,142
1774425515,142,143,5284,0.0110292,0.209056,15.2176,0.0013749,143
1774425574,143,144,5284,0.011029,0.209054,15.2175,0.00167944,144
1774425580,144,145,5284,0.011029,0.209052,15.2174,0.00136718,145
1774425639,145,146,5284,0.0110285,0.20905,15.2172,0.00170765,146
1774425645,146,147,5284,0.0110286,0.209049,15.2171,0.00134557,147
1774425704,147,148,5284,0.0110288,0.209047,15.217,0.00168529,148
1774425769,148,149,5284,0.0110294,0.209045,15.2168,0.0016792,149
1774425775,149,150,5284,0.011029,0.209043,15.2167,0.00137025,150
1774425834,150,151,5284,0.0110289,0.209041,15.2166,0.00158183,151
1774425840,151,152,5284,0.0110286,0.209039,15.2164,0.00124424,152
1774425899,152,153,5284,0.0110289,0.209037,15.2163,0.00162113,153
1774425905,153,154,5284,0.0110291,0.209035,15.2162,0.00131287,154
1774425964,154,155,5284,0.011029,0.209034,15.216,0.00153082,155
1774425970,155,156,5284,0.0110292,0.209032,15.2159,0.00124257,156
1774426029,156,157,5284,0.0110291,0.20903,15.2158,0.00159244,157
1774426035,157,158,5284,0.0110289,0.209028,15.2156,0.00130208,158
1774426094,158,159,5284,0.0110292,0.209026,15.2155,0.00151365,159
1774426100,159,160,5284,0.0110293,0.209025,15.2154,0.00120103,160
1774426159,160,161,5284,0.0110297,0.209023,15.2153,0.00150148,161
1774426165,161,162,5284,0.0110296,0.209022,15.2152,0.00123033,162
1774426230,162,163,5284,0.0110292,0.20902,15.215,0.00120763,163
1774426289,163,164,5284,0.0110295,0.209018,15.2149,0.00150657,164
1774426354,164,165,5284,0.0110293,0.209017,15.2148,0.00154109,165
1774426360,165,166,5284,0.011029,0.209015,15.2147,0.00113563,166
1774426419,166,167,5284,0.0110289,0.209013,15.2145,0.00148603,167
1774426425,167,168,5284,0.0110288,0.209012,15.2144,0.00112762,168
1774426484,168,169,5284,0.0110287,0.20901,15.2143,0.00150304,169
1774426490,169,170,5284,0.0110282,0.209009,15.2142,0.00115974,170
1774426555,170,171,5284,0.0110281,0.209007,15.2141,0.00118065,171
1774426615,171,172,5284,0.0110282,0.209005,15.214,0.00143587,172
1774426620,172,173,5284,0.0110281,0.209004,15.2139,0.00112972,173
1774426680,173,174,5284,0.0110283,0.209002,15.2137,0.00138969,174
1774426685,174,175,5284,0.0110277,0.209001,15.2136,0.00110124,175
1774426745,175,176,5284,0.0110276,0.208999,15.2135,0.00144945,176
1774426750,176,177,5284,0.0110276,0.208998,15.2134,0.00112205,177
1774426810,177,178,5284,0.0110272,0.208996,15.2133,0.00138147,178
1774426815,178,179,5284,0.0110273,0.208995,15.2132,0.00106246,179
1774426875,179,180,5284,0.0110273,0.208993,15.2131,0.00138204,180
1774426880,180,181,5284,0.0110274,0.208992,15.213,0.00105658,181
1774426940,181,182,5284,0.0110273,0.208991,15.2129,0.00132877,182
1774426945,182,183,5284,0.0110275,0.208989,15.2128,0.0010719,183
1774427005,183,184,5284,0.0110276,0.208988,15.2127,0.00134908,184
1774427011,184,185,5284,0.0110273,0.208986,15.2126,0.00105244,185
1774427070,185,186,5284,0.0110275,0.208985,15.2125,0.00134177,186
1774427076,186,187,5284,0.0110275,0.208984,15.2124,0.00103326,187
1774427135,187,188,5284,0.0110271,0.208982,15.2123,0.00132591,188
1774427141,188,189,5284,0.0110267,0.208981,15.2122,0.00104207,189
1774427200,189,190,5284,0.0110268,0.208979,15.2121,0.00130577,190
1774427206,190,191,5284,0.0110268,0.208978,15.212,0.00102719,191
1774427265,191,192,5284,0.0110266,0.208977,15.2119,0.00130543,192
1774427271,192,193,5284,0.0110268,0.208975,15.2118,0.00100982,193
1774427330,193,194,5284,0.0110266,0.208974,15.2117,0.00123477,194
1774427336,194,195,5284,0.0110261,0.208973,15.2116,0.000990559,195
1774427395,195,196,5284,0.0110258,0.208971,15.2115,0.00122438,196
1774427401,196,197,5284,0.0110253,0.20897,15.2114,0.00101606,197
1774427460,197,198,5284,0.0110249,0.208969,15.2113,0.00122599,198
1774427466,198,199,5284,0.0110246,0.208967,15.2112,0.00100697,199
1774427525,199,200,5284,0.0110245,0.208966,15.2111,0.00121244,200
1774427531,200,201,5284,0.0110241,0.208965,15.211,0.000976062,201
1774427590,201,202,5284,0.0110241,0.208963,15.2109,0.00118153,202
1774427596,202,203,5284,0.0110236,0.208962,15.2108,0.00100665,203
1774427655,203,204,5284,0.0110236,0.208961,15.2107,0.00119804,204
1774427661,204,205,5284,0.0110231,0.208959,15.2106,0.000903914,205
1774427720,205,206,5284,0.0110228,0.208958,15.2105,0.00120272,206
1774427726,206,207,5284,0.0110227,0.208957,15.2105,0.000930472,207
1774427785,207,208,5284,0.0110228,0.208956,15.2104,0.00116544,208
1774427850,208,209,5284,0.0110226,0.208954,15.2103,0.00120349,209
1774427856,209,210,5284,0.0110224,0.208953,15.2102,0.000951033,210
1774427915,210,211,5284,0.0110222,0.208952,15.2101,0.00118646,211
1774427921,211,212,5284,0.0110222,0.208951,15.21,0.000887564,212
1774427980,212,213,5284,0.0110222,0.208949,15.2099,0.00112144,213
1774427986,213,214,5284,0.0110219,0.208948,15.2098,0.000908678,214
1774428045,214,215,5284,0.0110217,0.208947,15.2097,0.00111305,215
1774428051,215,216,5284,0.0110215,0.208946,15.2096,0.000874118,216
1774428110,216,217,5284,0.0110216,0.208945,15.2095,0.00113654,217
1774428116,217,218,5284,0.0110214,0.208943,15.2094,0.000916319,218
1774428175,218,219,5284,0.0110215,0.208942,15.2094,0.00109568,219
1774428181,219,220,5284,0.0110213,0.208941,15.2093,0.000882712,220
1774428240,220,221,5284,0.0110213,0.20894,15.2092,0.00111705,221
1774428246,221,222,5284,0.0110213,0.208939,15.2091,0.000888083,222
1774428305,222,223,5284,0.0110213,0.208938,15.209,0.00107938,223
1774428311,223,224,5284,0.0110212,0.208937,15.209,0.000813567,224
1774428376,224,225,5284,0.0110215,0.208936,15.2089,0.000877488,225
1774428435,225,226,5284,0.0110214,0.208934,15.2088,0.0010932,226
1774428441,226,227,5284,0.0110212,0.208933,15.2087,0.000856738,227
1774428500,227,228,5284,0.0110212,0.208932,15.2086,0.00103467,228
1774428506,228,229,5284,0.0110209,0.208931,15.2086,0.000853738,229
1774428565,229,230,5284,0.0110209,0.20893,15.2085,0.00103631,230
1774428571,230,231,5284,0.0110208,0.208929,15.2084,0.00086092,231
1774428631,231,232,5284,0.0110207,0.208928,15.2083,0.00101642,232
1774428636,232,233,5284,0.0110204,0.208927,15.2082,0.000825779,233
1774428696,233,234,5284,0.0110204,0.208925,15.2081,0.00103714,234
1774428701,234,235,5284,0.0110205,0.208925,15.2081,0.00081324,235
1774428761,235,236,5284,0.0110204,0.208924,15.208,0.00101349,236
1774428766,236,237,5284,0.0110204,0.208923,15.2079,0.000798115,237
1774428826,237,238,5284,0.0110203,0.208922,15.2079,0.000999282,238
1774428831,238,239,5284,0.0110197,0.208921,15.2078,0.000843419,239
1774428891,239,240,5284,0.0110197,0.208919,15.2077,0.00101816,240
1774428896,240,241,5284,0.0110197,0.208918,15.2076,0.000764303,241
1774428956,241,242,5284,0.0110197,0.208917,15.2076,0.000981349,242
1774428961,242,243,5284,0.0110197,0.208916,15.2075,0.000802088,243
1774429021,243,244,5284,0.0110196,0.208915,15.2074,0.000920644,244
1774429027,244,245,5284,0.0110192,0.208915,15.2073,0.000784694,245
1774429086,245,246,5284,0.0110193,0.208914,15.2073,0.000964266,246
1774429092,246,247,5284,0.0110191,0.208913,15.2072,0.000814265,247
1774429151,247,248,5284,0.0110189,0.208911,15.2071,0.000939169,248
1774429157,248,249,5284,0.0110186,0.208911,15.207,0.00078567,249
1774429216,249,250,5284,0.0110183,0.208909,15.207,0.000966399,250
1774429222,250,251,5284,0.0110184,0.208908,15.2069,0.000716892,251
1774429281,251,252,5284,0.0110183,0.208907,15.2068,0.000962237,252
1774429287,252,253,5284,0.0110183,0.208906,15.2068,0.000770058,253
1774429346,253,254,5284,0.0110183,0.208905,15.2067,0.00094805,254
1774429352,254,255,5284,0.0110184,0.208905,15.2066,0.000764031,255
1774429411,255,256,5284,0.0110187,0.208903,15.2065,0.000978515,256
1774429417,256,257,5284,0.0110186,0.208903,15.2065,0.000736307,257
1774429476,257,258,5284,0.0110186,0.208902,15.2064,0.000942037,258
1774429541,258,259,5284,0.0110186,0.208901,15.2063,0.000925138,259
1774429547,259,260,5284,0.0110184,0.2089,15.2063,0.00075347,260
1774429606,260,261,5284,0.0110185,0.208899,15.2062,0.000921626,261
1774429612,261,262,5284,0.0110181,0.208898,15.2061,0.000756196,262
1774429671,262,263,5284,0.011018,0.208897,15.2061,0.000930514,263
1774429677,263,264,5284,0.0110181,0.208896,15.206,0.000716197,264
1774429736,264,265,5284,0.0110179,0.208895,15.2059,0.000909722,265
1774429742,265,266,5284,0.0110178,0.208894,15.2059,0.000713014,266
1774429801,266,267,5284,0.0110176,0.208893,15.2058,0.000902743,267
1774429807,267,268,5284,0.0110175,0.208893,15.2057,0.000703926,268
1774429866,268,269,5284,0.0110174,0.208892,15.2057,0.000872379,269
1774429872,269,270,5284,0.0110173,0.208891,15.2056,0.000716989,270
1774429931,270,271,5284,0.0110173,0.20889,15.2055,0.000878434,271
1774429937,271,272,5284,0.0110172,0.208889,15.2055,0.000727792,272
1774429996,272,273,5284,0.0110171,0.208888,15.2054,0.000875981,273
1774430002,273,274,5284,0.0110168,0.208887,15.2053,0.000700624,274
1774430061,274,275,5284,0.0110168,0.208886,15.2053,0.000916977,275
1774430067,275,276,5284,0.0110167,0.208885,15.2052,0.000739536,276
1774430126,276,277,5284,0.0110169,0.208884,15.2051,0.000841464,277
1774430132,277,278,5284,0.0110168,0.208883,15.2051,0.000692732,278
1774430191,278,279,5284,0.0110169,0.208882,15.205,0.00084391,279
1774430197,279,280,5284,0.0110166,0.208882,15.2049,0.00070685,280
1774430256,280,281,5284,0.0110164,0.208881,15.2049,0.000857542,281
1774430262,281,282,5284,0.0110166,0.20888,15.2048,0.00067803,282
1774430321,282,283,5284,0.0110165,0.208879,15.2048,0.00082247,283
1774430327,283,284,5284,0.0110162,0.208878,15.2047,0.000682339,284
1774430386,284,285,5284,0.0110163,0.208877,15.2046,0.000828467,285
1774430392,285,286,5284,0.0110164,0.208877,15.2046,0.000679594,286
1774430451,286,287,5284,0.0110165,0.208876,15.2045,0.000830398,287
1774430457,287,288,5284,0.0110159,0.208875,15.2045,0.000684659,288
1774430516,288,289,5284,0.011016,0.208874,15.2044,0.000828909,289
1774430522,289,290,5284,0.0110163,0.208873,15.2043,0.00066151,290
1774430582,290,291,5284,0.0110162,0.208873,15.2043,0.000830496,291
1774430587,291,292,5284,0.0110162,0.208872,15.2042,0.000681828,292
1774430652,292,293,5284,0.0110158,0.208871,15.2041,0.000656799,293
